-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros_ws/build/robot_simulation_pkg
-- Install configuration: ""
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/meshes
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/meshes/left_finger.STL
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/meshes/forward_drive_arm.STL
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/meshes/basement.STL
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/meshes/round_plate.STL
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/meshes/servo_plate.STL
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/meshes/right_finger.STL
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/meshes/triangular_link.STL
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/meshes/link.STL
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/meshes/base_plate.STL
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/meshes/claw_support.STL
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/meshes/plate.STL
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/meshes/vertical_drive_arm.STL
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/meshes/horizontal_arm.STL
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/urdf
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/urdf/robot2.urdf.xacro
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/urdf/robot_gazebo.xacro
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/urdf/robot_fake_ros2_control.xacro
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/urdf/robot.urdf.xacro
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/urdf/robot_ros2_control.xacro
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/launch
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/launch/display.launch.py
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/launch/gazebo.launch.py
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/rviz
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/rviz/display_robot.rviz
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/ament_index/resource_index/package_run_dependencies/robot_simulation_pkg
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/ament_index/resource_index/parent_prefix_path/robot_simulation_pkg
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/environment/ament_prefix_path.sh
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/environment/ament_prefix_path.dsv
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/environment/path.sh
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/environment/path.dsv
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/local_setup.bash
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/local_setup.sh
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/local_setup.zsh
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/local_setup.dsv
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/package.dsv
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/ament_index/resource_index/packages/robot_simulation_pkg
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/cmake/robot_simulation_pkgConfig.cmake
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/cmake/robot_simulation_pkgConfig-version.cmake
-- Installing: /root/ros_ws/install/robot_simulation_pkg/share/robot_simulation_pkg/package.xml
