-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros_ws/build/robot_moveit
-- Install configuration: ""
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/launch
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/launch/moveit_fake.launch.py
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/launch/moveit.launch.py
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/config
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/config/kinematics.yaml
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/config/moveit_controllers.yaml
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/config/initial_position.yaml
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/config/robot.srdf
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/config/moveit_fake_controllers.yaml
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/config/moveit.rviz
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/config/joint_limits.yaml
-- Installing: /root/ros_ws/install/robot_moveit/share/ament_index/resource_index/package_run_dependencies/robot_moveit
-- Installing: /root/ros_ws/install/robot_moveit/share/ament_index/resource_index/parent_prefix_path/robot_moveit
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/environment/ament_prefix_path.sh
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/environment/ament_prefix_path.dsv
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/environment/path.sh
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/environment/path.dsv
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/local_setup.bash
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/local_setup.sh
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/local_setup.zsh
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/local_setup.dsv
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/package.dsv
-- Installing: /root/ros_ws/install/robot_moveit/share/ament_index/resource_index/packages/robot_moveit
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/cmake/robot_moveitConfig.cmake
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/cmake/robot_moveitConfig-version.cmake
-- Installing: /root/ros_ws/install/robot_moveit/share/robot_moveit/package.xml
